,en,zh,pred
6079,"Yeah. No, by the first day of kindergarten,  I was walking like a champ  who had been punched one too many times.",çš„ç¡®å¦‚æ­¤ã€‚ç¬¬ä¸€å¤©åŽ»å¹¼å„¿å›­æ—¶ï¼Œ æˆ‘èµ°è·¯çš„æ ·å­ åƒæ˜¯è¢«æ‰“äº†å¥½å‡ ä¸‹çš„æ‹³å‡»å† å†›,", , , , , , , , , ã€‚"
6080,"Growing up, there were only six Arabs in my town,  and they were all my family.",åœ¨æˆ‘æˆé•¿çš„å°é•‡ä¸Šï¼ŒåŽŸæ¥åªæœ‰å…­ä¸ªé˜¿æ‹‰ä¼¯äºº è€Œä¸”ä»–ä»¬éƒ½æ˜¯æˆ‘çš„å®¶äºº,", , , , , , , , ,   â‡     â‡  "
6081,"Now there are 20 Arabs in town,  and they are still all my family.   I don't think anyone even noticed we weren't Italian.",çŽ°åœ¨æœ‰äºŒåä¸ªé˜¿æ‹‰ä¼¯äººäº† ä»–ä»¬ä»ç„¶éƒ½è¿˜æ˜¯æˆ‘çš„å®¶äºº æˆ‘æƒ³æ²¡äººæ³¨æ„åˆ°æˆ‘ä»¬ä¸æ˜¯æ„å¤§åˆ©äºº,"çŽ° åœ¨ , åœ¨   â‡   , , , , , , , , , , ã€‚"
6082,"This was before 9/11  to use ""I hate Muslims"" as a campaign slogan.",ï¼ˆé¼“æŽŒï¼‰ é‚£æ˜¯åœ¨911äº‹ä»¶å‘ç”Ÿå‰ é‚£æ—¶å€™æ”¿å®¢ä»¬è¿˜æ²¡æ‹¿â€œæˆ‘æ†Žæ¶ç©†æ–¯æž—â€ ä½œä¸ºç«žé€‰å£å·,"å°± åœ¨ åœ¨   â‡   , , , â€œ   â‡   çš„ ã€‚"
6083,The people that I grew up with had no problem with my faith.,å’Œæˆ‘ä¸€èµ·é•¿å¤§çš„å°ä¼™ä¼´ä»¬å¯¹æˆ‘çš„ä¿¡ä»°æ²¡ä»€ä¹ˆæ„è§,"æˆ‘ , æˆ‘ , æˆ‘ , ã€‚"
6084,"They did, however, seem very concerned  that I would starve to death during Ramadan.",ä½†æ˜¯ä»–ä»¬æ‹…å¿ƒ æˆ‘ä¼šåœ¨æ–‹æœˆæœŸé—´é¥¿æ­»,"ä»– ä»¬ , , , , , ,   â‡   , , , ,   â‡     â‡  "
6085,"I would explain to them that I have enough fat  to live off of for three whole months,  so fasting from sunrise to sunset is a piece of cake.",æˆ‘ä¼šå’Œä»–ä»¬è¯´ æˆ‘çš„è„‚è‚ªè¶³å¤Ÿå¤šï¼Œå¯ä»¥ç†¬è¿‡æ•´æ•´ä¸‰ä¸ªæœˆ æ‰€ä»¥æ•´ä¸ªç™½å¤©ä¸åƒé¥­å¯¹æˆ‘æ¥è¯´ä¸æ˜¯ä»€ä¹ˆéš¾äº‹,"æˆ‘ æƒ³ , æˆ‘ , , , , , , , , , , , , , ,   â‡   , ,   â‡     â‡   ,"
6086,I have tap-danced on Broadway.,æˆ‘åœ¨ç™¾è€æ±‡è·³è¿‡è¸¢è¸èˆž,æˆ‘   â‡     â‡  
6087,"Yeah, on Broadway. It's crazy.   My parents couldn't afford physical therapy,  so they sent me to dancing school.",ç™¾è€æ±‡ï¼ è¿™æ„Ÿè§‰å¤ªæ£’äº†ï¼ï¼ˆé¼“æŽŒï¼‰ æˆ‘çš„çˆ¶æ¯ä»˜ä¸èµ·ç†ç–—è´¹ç”¨ æ‰€ä»¥é€æˆ‘åˆ°èˆžè¹ˆå­¦æ ¡,"æ˜¯ çš„ , , , , , , , , , , , , , , , , , , , ã€‚"
6088,"I learned how to dance in heels,  which means I can walk in heels.",æˆ‘å­¦ä¼šå¦‚ä½•è¸©ç€é«˜è·Ÿéž‹è·³èˆž è¿™æ ·æˆ‘ä¹Ÿèƒ½è¸©ç€é«˜è·Ÿéž‹èµ°è·¯äº†,"æˆ‘ , , , , , , ,"
6089,"And I'm from Jersey,  and we are really concerned with being chic,  so if my friends wore heels, so did I.",æˆ‘æ¥è‡ªæ³½è¥¿å²› è¿™å„¿çš„äººéƒ½å¸Œæœ›è‡ªå·±çœ‹ä¸ŠåŽ»å¾ˆæ—¶é«¦ å¦‚æžœæˆ‘æœ‰æœ‹å‹ç©¿é«˜è·Ÿéž‹ï¼Œæˆ‘ä¹Ÿä¼šå’Œå¥¹ä»¬ä¸€æ ·,"æˆ‘ , , , , , , , , , , , , , , , , , ,"
6090,"And when my friends went and spent their summer vacations  on the Jersey Shore, I did not.",å½“æœ‹å‹ä»¬éƒ½åŽ»æ³½è¥¿æµ·å²¸åº¦å‡æ—¶ æˆ‘å´æ²¡è·Ÿç€åŽ»,"å½“ æˆ‘ åœ¨ å¥³ äºº , æˆ‘ , , , ,   â‡   , , ,   â‡     â‡  "
6091,"I spent my summers in a war zone,  because my parents were afraid  that if we didn't go back to Palestine every single summer,  we'd grow up to be Madonna.",æˆ‘åœ¨ä¸€ä¸ªæˆ˜åŒºåº¦è¿‡äº†è‡ªå·±çš„æš‘å‡ æˆ‘çš„çˆ¶æ¯æ‹…å¿ƒ å¦‚æžœæˆ‘ä»¬æ¯ä¸ªå¤å¤© éƒ½ä¸å›žå·´å‹’æ–¯å¦ æˆ‘ä»¬ä»¥åŽå°±ä¼šå˜æˆéº¦å½“å¨œ,"æˆ‘   â‡     â‡     â‡   , , , , , , , , , , , , , , , , ,"
6092,"Summer vacations often consisted of my father trying to heal me,  so I drank deer's milk,  I had hot cups on my back,  I was dunked in the Dead Sea,  and I remember the water burning my eyes  and thinking, ""It's working! It's working!""",æ¯ä¸ªæš‘å‡ æˆ‘çš„çˆ¶äº²éƒ½åœ¨å°è¯•å¸®åŠ©æˆ‘ è®©æˆ‘å–é¹¿å¥¶ åœ¨æˆ‘çš„åŽèƒŒç»‘ç€æ»šçƒ«çš„æ¯å­ è®©æˆ‘æµ¸æ³¡åœ¨æ­»æµ·ä¸­ æˆ‘è¿˜è®°å¾—ï¼Œæµ·æ°´ç¼çƒ§ç€æˆ‘çš„çœ¼ç› æˆ‘åœ¨æƒ³ï¼Œâ€œå•Šï¼èµ·ä½œç”¨äº†ï¼èµ·ä½œç”¨äº†ï¼â€,"  â‡     â‡   , , æˆ‘ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,   â‡   , , , ,   â‡   , , ,   â‡   , , ,   â‡   , ,"
6093,But one miracle cure we did find was yoga.,æœ€åŽæˆ‘ä»¬å‘çŽ°ï¼Œå”¯ä¸€æœ‰æ•ˆçš„æ²»ç–—æ–¹æ³•æ˜¯ç‘œä¼½,"ä½† æ˜¯ ,   â‡   , æˆ‘ ä»¬ æˆ‘ ä»¬ æˆ‘ ä»¬ ã€‚ ã€‚"
6094,"I have to tell you, it's very boring,  but before I did yoga,  I was a stand-up comedian who can't stand up.",æˆ‘ä¸å¾—ä¸è¯´ï¼Œç‘œä¼½å®žåœ¨æ˜¯å¤ªæ— èŠäº† åœ¨æˆ‘åšç‘œä¼½å‰ï¼Œ æˆ‘æ˜¯ä¸€ä¸ªç«™ä¸èµ·æ¥çš„å•å£ç›¸å£°æ¼”å‘˜,"æˆ‘ , , , , , , , , , , , , , , ,"
6095,And now I can stand on my head.,ä½†æ˜¯çŽ°åœ¨æˆ‘å¯ä»¥å€’ç«‹äº†,æˆ‘ æˆ‘ æˆ‘ ã€‚
6096,"My parents reinforced this notion  that I could do anything,  that no dream was impossible,  and my dream was to be  on the daytime soap opera ""General Hospital.""",æˆ‘çš„çˆ¶æ¯ä¸æ–­å‘æˆ‘çŒè¾“è¿™æ ·çš„æ€æƒ³ æ²¡æœ‰æˆ‘åšä¸åˆ°çš„äº‹æƒ… æ²¡æœ‰å®žçŽ°ä¸äº†çš„æ¢¦æƒ³ æˆ‘çš„æ¢¦æƒ³ æ˜¯èƒ½å¤Ÿä¸Šæ—¥é—´è‚¥çš‚å‰§ã€Šç»¼åˆåŒ»é™¢ã€‹,"å¥¹ åŽ»   â‡   , , , , , , , , , , , , , , , , ,"
6097,"I went to college during affirmative action  and got a sweet scholarship to ASU,  Arizona State University,  because I fit every single quota.   I was like the pet lemur of the theater department.",åœ¨åæ­§è§†è¿åŠ¨ä¸­ï¼Œæˆ‘ä¸Šäº†å¤§å­¦ å¹¶åœ¨ASUèŽ·å¾—äº†ä¸€ä»½æ•°ç›®å¯è§‚çš„å¥–å­¦é‡‘ äºšåˆ©æ¡‘é‚£å·žç«‹å¤§å­¦ è¿™æ˜¯å› ä¸ºæˆ‘ç™¾åˆ†ä¹‹ç™¾ç¬¦åˆå­¦æ ¡çš„è¦æ±‚ æˆ‘å°±åƒå‰§é™¢é‡Œçš„ç‹çŒ´,"æˆ‘ ,   â‡   , , , , , , , , , , , , , ,   â‡   , , ,   â‡     â‡   , ,   â‡     â‡   , ã€‚"
6098,Everybody loved me.,æ¯ä¸ªäººéƒ½å–œæ¬¢æˆ‘,æˆ‘ è§‰ å¾— æˆ‘ è§‰ å¾— æˆ‘
6099,"I did all the less-than-intelligent kids' homework,  I got A's in all of my classes,  A's in all of their classes.",æˆ‘åšäº†å…¶ä»–ä¸€äº›ä¸å¤ªèªæ˜Žçš„å­©å­çš„åŠŸè¯¾ æˆ‘ä¸ä½†è‡ªå·±èŽ·å¾—äº†å…¨A è¿˜å¸®ä»–ä»¬èŽ·å¾—äº†å…¨A,"æˆ‘ ,   â‡   , , , , , , , , , , , , , , , , ,"
6100,"Every time I did a scene from ""The Glass Menagerie,""  my professors would weep.",æ¯æ¬¡å½“æˆ‘æŽ’æ¼”è¯å‰§ ã€ŠçŽ»ç’ƒåŠ¨ç‰©å›­ã€‹ æ•™æŽˆä»¬éƒ½ä¼šæ„ŸåŠ¨å¾—æ³ªæµæ»¡é¢,"æˆ‘ æˆ‘   â‡   , , ,   â‡     â‡   , ,   â‡     â‡     â‡  "
6101,But I never got cast.,ä½†æˆ‘ä»Žæ¥æ²¡å¾—åˆ°è¿‡ä¸€ä¸ªè§’è‰²,ä½† æˆ‘ è§‰ å¾— è§‰ å¾—
6102,"Finally, my senior year,  ASU decided to do a show called ""They Dance Real Slow in Jackson.""",å¤§å››é‚£å¹´ ASUå‡†å¤‡æŽ’ç»ƒä¸€ä¸ªèŠ‚ç›® å«åšã€Šåœ¨æ°å…‹é€Šç¿©ç¿©èµ·èˆžã€‹,"æˆ‘ , , , , â€œ   â‡     â‡     â‡     â‡   â€œ   â‡   """
6103,It's a play about a girl with CP.,è¿™ä¸ªæˆå‰§æ˜¯å…³äºŽä¸€ä¸ªæ‚£æœ‰è„‘ç˜«çš„å¥³å­©,é‚£ æ˜¯   â‡     â‡     â‡     â‡   ã€‚
6104,I was a girl with CP.,é‚£ä¸å°±æ˜¯æˆ‘ï¼,æˆ‘   â‡     â‡   ã€‚
6105,"So I start shouting from the rooftops,  ""I'm finally going to get a part!",æˆ‘åœ¨å±‹é¡¶å¤§å«å¤§åš· æˆ‘ç»ˆäºŽæœ‰æœºä¼šè¡¨æ¼”å•¦ï¼,"æ‰€ ä»¥ , æˆ‘ , , , , , ,"
6106,I have cerebral palsy!,çœŸé«˜å…´æˆ‘æ‚£æœ‰è„‘ç˜«ï¼,æˆ‘   â‡     â‡     â‡     â‡  
6107,Free at last! Free at last!,è‡ªç”±ä¸‡å²ï¼ è‡ªç”±ä¸‡å²ï¼,éœ åŽ å¾· : : : :
6108,"Thank God almighty, I'm free at last!""",æ„Ÿè°¢ä¸‡èƒ½çš„ä¸Šå¸ï¼è‡ªç”±ä¸‡å²ï¼,"é‚£ æ˜¯ æˆ‘ çš„   â‡   , , , æˆ‘ ã€‚"
6109,I didn't get the part.   Sherry Brown got the part.,å¯æ˜¯æˆ‘æ²¡å¾—åˆ°é‚£ä¸ªè§’è‰²ã€‚ Sherry Brown æˆä¸ºäº†é‚£ä¸ªå¥³å­©,"æˆ‘ ä¸ æƒ³ , ã€‚"
6110,"I went racing to the head of the theater department  crying hysterically, like someone shot my cat,  to ask her why,  and she said it was because they didn't think I could do the stunts.",æˆ‘ä¸€å£æ°”è·‘åˆ°æˆå‰§ç³»çš„ä¸»ä»»é‚£å„¿ å“­çš„æ­»åŽ»æ´»æ¥ï¼Œå¥½åƒæœ‰äººæ‰“æ­»äº†æˆ‘çš„çŒ«ä¼¼çš„ é—®å¥¹ä¸ºä»€ä¹ˆ å¥¹è¯´ æˆå‰§éƒ¨è®¤ä¸ºæˆ‘æ¼”ä¸äº†é‚£äº›åŠ¨ä½œ,"æˆ‘ ,   â‡     â‡   , , , , , , , , , , , , , , , , , , ,"
6111,"I said, ""Excuse me, if I can't do the stunts,     This was a part that I was literally born to play  they gave it to a non-palsy actress.",â€æ‹œæ‰˜ï¼ è¦æ˜¯æˆ‘æ¼”ä¸äº†ï¼Œå¥¹ä¹Ÿä¸€æ ·â€œ ï¼ˆé¼“æŽŒï¼‰ è¿™æ˜¯æˆ‘ä¸€ç”Ÿä¸‹æ¥å°±å¼€å§‹æ‰®æ¼”çš„è§’è‰² ä½†ä»–ä»¬å´ç»™äº†ä¸€ä¸ªå¥å…¨çš„äºº,"æˆ‘ è¯´ , â€œ æˆ‘ , , , , , , , , , , , ,   â‡   , ,   â‡     â‡   ,   â‡     â‡   ã€‚"
6112,College was imitating life.,å¤§å­¦åªä¸è¿‡æ˜¯åœ¨æ¨¡ä»¿ç”Ÿæ´»è€Œå·²,"  â‡   , ã€‚"
6113,Hollywood has a sordid history  of casting able-bodied actors to play disabled onscreen.,åœ¨è¿™ä¸€ç‚¹ä¸Š å¥½èŽ±åžæœ‰ç€ä¸å ªå›žé¦–çš„åŽ†å²,"  â‡     â‡     â‡   ,   â‡     â‡     â‡   ,   â‡     â‡     â‡  "
6114,"Upon graduating, I moved back home,  and my first acting gig was as an extra on a daytime soap opera.",æ¯•ä¸šåŽï¼Œæˆ‘æ¬å›žå®¶ æˆ‘çš„ç¬¬ä¸€ä¸ªè¡¨æ¼”æœºä¼š æ˜¯ä½œä¸ºä¸€åæ—¥é—´è‚¥çš‚å‰§çš„ä¸´æ—¶æ¼”å‘˜,"æˆ‘ , , , , , , , ,   â‡   , , ,"
6115,My dream was coming true.,æˆ‘çš„æ¢¦æƒ³å¿«è¦å®žçŽ°äº†,æˆ‘ çš„ ä»£ ç  ã€‚
6116,"And I knew that I would be promoted  from ""Diner Diner"" to ""Wacky Best Friend"" in no time.",æˆ‘çŸ¥é“è‡ªå·±ä¸ä¹… å°†ä¼šä»Žã€Šè·¯è¾¹å°é¥­é¦†ã€‹èµ°åˆ°ã€Šå¥‡è‘©å¥½å‹ã€‹,"æˆ‘ , â€œ ã€Š â€œ â€œ â€œ â€œ   â‡   â€ çš„ â€œ   â‡     â‡   ,   â‡   â€œ   â‡     â‡  "
6117,"But instead, I remained a glorified piece of furniture  that you could only recognize from the back of my head,  and it became clear to me  that casting directors  didn't hire fluffy, ethnic, disabled actors.",ç„¶è€Œï¼Œæˆ‘ä»æ˜¯é‚£ä¸ªå¾’æœ‰è™šåçš„å°æ¼”å‘˜ ä½ åªèƒ½ä»Žæˆ‘çš„åŽè„‘å‹ºè®¤å‡ºæˆ‘ æ˜¾è€Œæ˜“è§ å¯¼æ¼”ä»¬ ä¸ä¼šç”¨é‚£äº›è‚¤æµ…çš„æ‚£æœ‰æ®‹ç–¾çš„å°‘æ•°æ°‘æ—,"ä½† æ˜¯ , ,   â‡     â‡     â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
6118,They only hired perfect people.,ä»–ä»¬åªä¼šä»»ç”¨é‚£äº›å®Œç¾Žæ— ç‘•çš„äºº,ä»– ä»¬ æ²¡ æœ‰ é’± ã€‚
6119,But there were exceptions to the rule.,ä½†æ˜¯å‡¡äº‹éƒ½æœ‰ä¾‹å¤–,"ä½† æ˜¯ ,   â‡   ã€‚"
6120,"I grew up watching Whoopi Goldberg,  Roseanne Barr, Ellen,  and all of these women had one thing in common:  they were comedians.",æˆ‘ä»Žå°æ˜¯çœ‹ç€ä¹Œæ¯”â€¢æˆˆå¾·å® ç½—è¥¿å¦®â€¢å·´å°”å’Œè‰¾ä¼¦é•¿å¤§çš„ è¿™äº›å¥³äººéƒ½æœ‰ä¸€ä¸ªå…±æ€§ï¼š å¥¹ä»¬éƒ½æ˜¯å–œå‰§æ¼”å‘˜,"æˆ‘   â‡     â‡   , , , , , , , , , , , , , , , , , , , , , ,   â‡   , , ,"
6121,So I became a comic.,æ‰€ä»¥åŽæ¥æˆ‘æˆä¸ºäº†å…¶ä¸­ä¸€å‘˜,æ‰€ ä»¥ æˆ‘ è§‰ å¾— æˆ‘ ã€‚
6122,"My first gig was driving famous comics  from New York City to shows in New Jersey,  and I'll never forget the face of the first comic I ever drove  when he realized that he was speeding down the New Jersey Turnpike  with a chick with CP driving him.",ï¼ˆé¼“æŽŒï¼‰ æˆ‘çš„åˆæ¬¡äº®ç›¸æ˜¯å¸¦ç€é‚£äº›è‘—åçš„å–œå‰§æ¼”å‘˜ å¼€è½¦ä»Žçº½çº¦å¸‚åˆ°æ–°æ³½è¥¿çš„è¡¨æ¼”åœºåœ° æˆ‘æ°¸è¿œå¿˜ä¸äº† å½“é©¶è¿‡æ–°æ³½è¥¿é«˜é€Ÿå…¬è·¯æ—¶ æˆ‘ç¬¬ä¸€ä½ä¹˜å®¢æ„è¯†åˆ°ä»–çš„å¸æœºæ˜¯ä¸€ä½æ‚£æœ‰è„‘ç˜«çš„å¥³å­©,"æˆ‘ çš„   â‡   åœ¨   â‡   , , , , , , , , , , , , , , , , ,   â‡   , , ,   â‡     â‡   , ,   â‡     â‡   ,   â‡   ,   â‡     â‡   ã€‚"
6123,"I've performed in clubs all over America,  and I've also performed in Arabic in the Middle East,  uncensored and uncovered.",æ‰€æµéœ²å‡ºçš„è¡¨æƒ… æˆ‘åœ¨å…¨ç¾Žçš„å„ç§ä¿±ä¹éƒ¨ä¸­è¡¨æ¼” æˆ‘è¿˜åœ¨ä¸­ä¸œç”¨é˜¿æ‹‰ä¼¯è¯­è¡¨æ¼”è¿‡ æ²¡æœ‰å®¡æŸ¥ï¼Œä¹Ÿæ²¡æœ‰æŠ¥é“,"æˆ‘ , æˆ‘ , , , , , , , , , , , å’Œ   â‡   å’Œ   â‡   ,"
6124,Some people say I'm the first stand-up comic in the Arab world.,æœ‰äººè¯´æˆ‘æ˜¯ç¬¬ä¸€ä¸ª åœ¨é˜¿æ‹‰ä¼¯å›½å®¶è¡¨æ¼”çš„å•å£ç›¸å£°æ¼”å‘˜,"æˆ‘ , æˆ‘ , , , ä¸– ç•Œ ä¸– ç•Œ ä¸– ç•Œ ã€‚"
6125,"I never like to claim first,  but I do know that they never heard  that nasty little rumor that women aren't funny,  and they find us hysterical.",ä½†æˆ‘ä»Žä¸è¿™ä¹ˆè¯´ æˆ‘çŸ¥é“ä»–ä»¬è‚¯å®šæ²¡å¬è¿‡é‚£äº›è’å”çš„è¨€è®º å¥³äººä¸€ç‚¹å„¿ä¹Ÿä¸å¹½é»˜ ä»–ä»¬å‘çŽ°æˆ‘ä»¬ç¥žç»è¿‡æ•,"æˆ‘ æƒ³ æˆ‘ , , , , , , , , , , , , , , , ,"
6126,"In 2003, my brother from another mother and father  Dean Obeidallah and I started  the New York Arab-American Comedy Festival,  now in its 10th year.",åœ¨2003å¹´ï¼Œæˆ‘çš„å¼‚çˆ¶å¼‚æ¯çš„å“¥å“¥ Dean Obeidallahå’Œæˆ‘ä¸¾åŠžäº†ä¸€ä¸ªæ´»åŠ¨ å«åšâ€çº½çº¦å¸‚é˜¿è£”ç¾Žå›½äººå–œå‰§èŠ‚â€œ çŽ°åœ¨å·²ç»æ˜¯ç¬¬åä¸ªå¹´å¤´äº†,"åœ¨ æ˜Ÿ æœŸ , , ,   â‡   ,   â‡   , ,   â‡     â‡   , ,   â‡   , , ,   â‡   , ,   â‡   , ,"
6127,"Our goal was to change the negative image of Arab-Americans in media,  while also reminding casting directors  that South Asian and Arab are not synonymous.",æˆ‘ä»¬å¸Œæœ›å¯ä»¥æ”¹å˜åª’ä½“ä¸Š é˜¿æ‹‰ä¼¯è£”ç¾Žå›½äººçš„è´Ÿé¢å½¢è±¡ åŒæ—¶ä¹Ÿå‘Šè¯‰é‚£äº›å¯¼æ¼”ä»¬ å—äºšäººå’Œé˜¿æ‹‰ä¼¯äººå¹¶ä¸ä¸€æ ·,"æˆ‘ ä»¬ ç ” ç©¶ , , , , , , , , , , , , , , , ,   â‡   ,"
6128,"Mainstreaming Arabs was much, much easier  than conquering the challenge against the stigma against disability.",ç›¸æ¯”äºŽæˆ˜èƒœå¯¹æ®‹ç–¾äººçš„è¯½è°¤ é˜¿æ‹‰ä¼¯çš„ä¸»æµäººç¾¤ å¥½ç›¸å¤„çš„å¤š,"  â‡     â‡   , , ,   â‡     â‡     â‡     â‡     â‡     â‡     â‡  "
6129,My big break came in 2010.,æˆ‘èŒä¸šç”Ÿæ¶¯çš„çªç ´èµ·æºäºŽ2010å¹´,æˆ‘ çš„   â‡   åœ¨   â‡     â‡  
6130,"I was invited to be a guest on the cable news show  ""Countdown with Keith Olbermann.""",æˆ‘åŽ»ä¸€å®¶æœ‰çº¿æ–°é—»å° åšå˜‰å®¾ ã€ŠKeith Olberman å€’è®¡æ—¶ã€‹,"æˆ‘ æˆ‘ åœ¨ ã€Š ã€Š   â‡   ã€‹ ,     â‡   M y a s s     â‡  "
6131,"I walked in looking like I was going to the prom,  and they shuffle me into a studio  and seat me on a spinning, rolling chair.",æˆ‘èµ°äº†è¿›åŽ»ï¼Œæ„Ÿè§‰åƒæ˜¯åŽ»å‚åŠ èˆžä¼š ä»–ä»¬æ‹–ç€æˆ‘è¿›äº†æ¼”æ’­å®¤ è®©æˆ‘ååœ¨ä¸€ä¸ªä¸åœæ—‹è½¬æ™ƒåŠ¨çš„æ¤…å­ä¸Š,"æˆ‘ , æˆ‘ , , , , , , , , ,   â‡   , , ,   â‡     â‡   ã€‚"
6132,"So I looked at the stage manager  and I'm like, ""Excuse me, can I have another chair?""","æˆ‘çœ‹ç€èˆžå°ç›‘ç£ â€œè¯·é—®ä¸€ä¸‹ï¼Œèƒ½ç»™æˆ‘æ¢ä¸ªæ¤…å­å—?""","æˆ‘ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ æˆ‘ çš„ ç…§ ç‰‡ , æˆ‘ æˆ‘ æˆ‘ çš„ æˆ‘ çš„ ç…§ ç‰‡"
6133,"And she looked at me and she went,  ""Five, four, three, two ...""","å¥¹çœ‹ç€æˆ‘ï¼Œè¯´é“ â€äº”ï¼Œå››ï¼Œä¸‰ï¼ŒäºŒ....""","å¥¹ , , , , , , , , , , ,"
6134,"And we were live, right?",æˆ‘ä»¬æ­£åœ¨ç›´æ’­ï¼Œä¸æ˜¯å—ï¼Ÿ,"æˆ‘ ä»¬ , , ?"
